13/05/10 11:58:53 WARN driver.MahoutDriver: No testnb.props found on classpath, will use command-line arguments only
13/05/10 11:58:53 INFO common.AbstractJob: Command line arguments: {--endPhase=[2147483647], --input=[/mxs121731/HW5/nb-train-vectors], --labelIndex=[labelindex], --model=[/mxs121731/HW5/nb-model], --output=[/mxs121731/HW5/nb-tainingtest], --overwrite=null, --startPhase=[0], --tempDir=[temp], --testComplementary=null}
13/05/10 11:58:54 INFO common.HadoopUtil: Deleting /mxs121731/HW5/nb-tainingtest
13/05/10 11:58:54 INFO input.FileInputFormat: Total input paths to process : 1
13/05/10 11:58:54 INFO mapred.JobClient: Running job: job_201305071531_1621
13/05/10 11:58:55 INFO mapred.JobClient:  map 0% reduce 0%
13/05/10 11:59:17 INFO mapred.JobClient:  map 100% reduce 0%
13/05/10 11:59:22 INFO mapred.JobClient: Job complete: job_201305071531_1621
13/05/10 11:59:23 INFO mapred.JobClient: Counters: 19
13/05/10 11:59:23 INFO mapred.JobClient:   Job Counters 
13/05/10 11:59:23 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=18142
13/05/10 11:59:23 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
13/05/10 11:59:23 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
13/05/10 11:59:23 INFO mapred.JobClient:     Rack-local map tasks=1
13/05/10 11:59:23 INFO mapred.JobClient:     Launched map tasks=1
13/05/10 11:59:23 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
13/05/10 11:59:23 INFO mapred.JobClient:   File Output Format Counters 
13/05/10 11:59:23 INFO mapred.JobClient:     Bytes Written=1830614
13/05/10 11:59:23 INFO mapred.JobClient:   FileSystemCounters
13/05/10 11:59:23 INFO mapred.JobClient:     HDFS_BYTES_READ=6175533
13/05/10 11:59:23 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=22585
13/05/10 11:59:23 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=1830614
13/05/10 11:59:23 INFO mapred.JobClient:   File Input Format Counters 
13/05/10 11:59:23 INFO mapred.JobClient:     Bytes Read=3870964
13/05/10 11:59:23 INFO mapred.JobClient:   Map-Reduce Framework
13/05/10 11:59:23 INFO mapred.JobClient:     Map input records=3529
13/05/10 11:59:23 INFO mapred.JobClient:     Physical memory (bytes) snapshot=139870208
13/05/10 11:59:23 INFO mapred.JobClient:     Spilled Records=0
13/05/10 11:59:23 INFO mapred.JobClient:     CPU time spent (ms)=6400
13/05/10 11:59:23 INFO mapred.JobClient:     Total committed heap usage (bytes)=104136704
13/05/10 11:59:23 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=1051787264
13/05/10 11:59:23 INFO mapred.JobClient:     Map output records=3529
13/05/10 11:59:23 INFO mapred.JobClient:     SPLIT_RAW_BYTES=125
13/05/10 11:59:23 INFO test.TestNaiveBayesDriver: Complementary Results: =======================================================
Summary
-------------------------------------------------------
Correctly Classified Instances          :       3528	   99.9717%
Incorrectly Classified Instances        :          1	    0.0283%
Total Classified Instances              :       3529

=======================================================
Confusion Matrix
-------------------------------------------------------
a    	b    	c    	d    	e    	f    	g    	h    	i    	j    	k    	l    	m    	n    	o    	p    	q    	r    	s    	t    	u    	v    	w    	x    	y    	z    	ba   	bb   	bc   	bd   	be   	bf   	bg   	bh   	bi   	bj   	bk   	bl   	bm   	bn   	bo   	bp   	bq   	br   	bs   	bt   	bu   	bv   	bw   	bx   	by   	bz   	ca   	cb   	cc   	cd   	ce   	cf   	cg   	ch   	ci   	cj   	<--Classified as
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	50   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  50    	bz    = 4532636
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	63   	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  63    	ca    = 7743887
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	52   	0    	0    	0    	0    	0    	0    	0    	0    	 |  52    	cb    = 70535
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	50   	0    	0    	0    	0    	0    	0    	0    	 |  50    	cc    = 663392
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	54   	0    	0    	0    	0    	0    	0    	 |  54    	cd    = 583640
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	52   	0    	0    	0    	0    	0    	 |  52    	ce    = 865972
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	47   	0    	0    	0    	0    	 |  47    	cf    = 8239592
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	62   	0    	0    	0    	 |  62    	cg    = 819382
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	57   	0    	0    	 |  57    	ch    = 783721
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	56   	0    	 |  56    	ci    = 9938570
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	60   	 |  60    	cj    = 989035


13/05/10 11:59:23 INFO driver.MahoutDriver: Program took 30138 ms (Minutes: 0.5023)
